Name,Region,Description,Nearest Town,Themes
Balpakram,SOUTH GARO HILLS,"Balpakram, ‘the land of perpetual winds’, may not be well-known to the outside world but it is an important part of Garo folklore. Its unchartered jungles, massive cliffs, and powerful rivers have birthed many stories of the paranormal type, including that of the stalking ‘mandeburung’, or man of the jungle, straight out of the cryptozoologist’s handbook. If these tales don’t inspire you to tread through its forest paths, Balpakram National Park is also a treasure trove of animal and plant life, including the endangered wild water buffalo. Designated as the land of the spirits by local lore, a Balpakram experience blends the natural with the mystical. As you travel along the scenic Garo countryside, watch out for the surprises along the way – including an abundance of pitcher plants, an insectivorous enigma that will interest any botanist. The mighty Simsang River defines the landscape. On the plateau-top, you will get expansive views of the National Park’s main canyon and the many waterfalls that barrage down from the cliff-side. Despite its comparatively small size, Balpakram is considered the last stand of the rarest plant and animal species not found anywhere else. During winters, you can enjoy sightings of animals like elephants and it is also the time for ground orchids to bloom.","Baghmara (60 kms),  Williamnagar (127 kms)","Hiking, Trekking, Wildlife, Folklore, Landscapes"
Chandigre Rural Village,WEST GARO HILLS,"Chandigre embraces you with its orchards and plantations – offering visitors a glimpse into the lives of the Garos. It is a place where you can spend all day strolling around on paths lined by lush vegetation, vivid flower beds, and fruit trees. A major highlight here is the local architecture, where visitors get to stay. The Garos build their living spaces using natural fibres and materials. Wander around Chandigre and explore the details of the traditional houses, known as Nok Achik in the local language. The Nok Pante is a dormitory and staying here is an essential rite of passage for young Garo males. The rice wine of the Garos, bitchi, is famous for its taste and rousing qualities – you can observe the brewery at Chandigre, known as the Chu Nok. You can also enjoy the local cuisine which is fresh and organic. Those who want to explore the pristine, wild spaces of the Nokrek Biosphere Reserve will relish setting up camp at Chandigre and it is also very close to the Hoolock Gibbon sanctuary in Selbagre. Another attraction here is Rombagre, famous for its waterfall and fish sanctuary.",Tura (30 Kms),"Culture, Sight Seeing, Cuisine"
Nokrek Biosphere Reserve,WEST GARO HILLS,"Let the wildest corners of Meghalaya embrace you at Nokrek, a land of myths and wild beasts. Designated a biosphere reserve in 2009, Nokrek encapsulates the allure of the Garo Hills and The Daribokgre Trek is one of the best ways to soak in this untamed beauty. At the beginning of this 16-km route, you will first traverse through the lush countryside dotted with thick groves, plantations, and tidy villages before entering the pristine forest. Nokrek is also the highest point in the Garo Hills you will be guaranteed some panoramic views of the surrounding ranges as you continue your journey on this vivid trail. A place of interest on the fringes of the reserve is Chandigre Village, which includes a small resort featuring traditional huts. The village is surrounded by tea gardens and coffee plantations and is an ideal place for those who want to sample a slice of the Garo lifestyle. Chandigre is a good base to explore Nokrek. The nearby Rongbang Dare waterfalls provide an impressive sight. Nokrek is the best place to catch glimpses of the wonderful Hoolock gibbon, a primate found in these ranges. Their incredible calls resonate from the canopies and provide a primaeval soundtrack to your excursion. Some of the largest Asiatic elephant herds in the country roam about this biosphere reserve and Nokrek is also home to the planet’s oldest citrus fruit species.",Tura (45 Kms),"Nature, Outdoors, Camping, Trekking, Photography, Wildlife"
Tura Peak,West Garo Hills,"At close to 900 metres above sea level, Tura Peak is a haven for nature lovers and those interested in bird watching and photography. The hills around Tura are thriving with life – species like hornbills and gibbons are just some of the many treasures of this diverse and rich landscape. A trip to Tura Peak brings you up close to the beauty, as you climb up to one of the highest points in the district. There are multiple routes that lead to Tura Peak. Early morning hikes are recommended as you can then listen to the orchestra of the forest in full flow – the chirping of myriad birds backed up by the hoots of the mysterious Hoolock gibbons. Carry binoculars for animal sightings along with lots of water. Add more experiences to your Garo Hills trip.",Tura (4 kms),"Nature, Sightseeing, Treks and Hikes"
Siju Caves and Rock Formations,West Garo Hills,"Visiting Siju Cave is like entering the belly of the earth, a place of unique visuals and formations that will capture anyone’s imagination. Siju cave’s full extent has not been mapped but we already know it is one of the longest cave systems in the world. The State Department of tourism runs a tourist lodge at Siju set amidst leafy surroundings, a perfect base as you explore the cave and the adjacent places of interest. If you are interested in an in-depth exploration of the cave with the proper gear and guidance, the Meghalaya Adventurers Association organizes caving trips.",Baghmara (33Kms),"Nature Walks, Hikes, Caving"
Dawki - Shnongdeng,WEST JAINTIA HILLS,"Dawki is a border town in the south of Meghalaya and a great base to explore nearby Shnongpdeng and Darrang – famous riverside camps. You will witness a blend of cultures and changing topography as the hills merge into the plains of Northern Bangladesh. Some of the evening scenery here is stunning as you watch the lights glow above the neighbouring plains over the gentle, dark river. Camping, swimming, and fishing are some of the fun outdoor activities in Shnongpdeng. You can indulge in one of the most thrilling ziplines and rappel down one of the many striking rock formations that line up the Umngot.",Dawki,"Boating, Water Adventure, Trails, Camping"
Krangshuri Falls,West Jaintia Hills,"
Compared to the cliff-hugging plunge falls that you will find in Southern Meghalaya, the Krangshuri waterfall features a different aesthetic. A placid river suddenly drops, creating a curtain of flowing water that falls over a cave. From afar, Krangsuri is a sight that will make you think of the Jungle Book. During the summer, blue, clear waters can be seen at the bottom of the waterfalls which itself is located in the middles of a thickly forested area. The walk down to Krangshuri is a pleasant descent – you begin on an open meadow and slowly climb down into more defined shrub and vegetation. There are railings around the falls where you can get a good view and you can also inquire about the boating facilities there. Upstream is a small space where people can camp, surrounded by lush green vegetation and with the gentle ripple of the river for company. On calm sunny days, you can enjoy a dip in the pool of the waterfall after renting life jackets. Shutterbugs will certainly enjoy strolling around the surrounding hills looking for a vantage point, of which there are many. Just make sure you watch your step and wear footwear with good grip as the rocks around the water can be slippery.",Amlarem (1km),"Nature, Sightseeing, Boating"
Kudengrim,West Jaintia Hills,"The highway roads flanked by paddy fields and pine-crested hillocks give way to steep slopes as one descends into Kudengrim, a cosy village perched in the Jaintia Hills. There are some quintessential Meghalayan sights and experiences on offer – with knowledgeable and friendly residents always there to guide you. Kudengrim’s first main attraction is a twenty-minute hike from the main village. Make your way through a tranquil forest and tread under a dense canopy before you reach a magnificent wide-brimmed, segmented waterfall, the scene straight out of an adventure movie. Close to the cascade is a fascinating example of Meghalaya’s famous living architecture – the Kudengrim Living Root Bridge. Admire the two-levelled bridge, created by weaving the roots of the Ficus Elastica trees, the giant guardians of the forests here. 
As you follow the course of the stream, you will encounter another beautiful waterfall, flowing like a curtain over the natural granite walls. Prepare to get a little wet as you negotiate bamboo paths and stream crossings to reach the Mukhre Step Falls, to complete the trio of waterfalls on this scenic hike. Catch some nice views from the bamboo skywalk and canopy hut. There is a lot of walking involved for those who seek the complete Kudengrim experience so make sure that you are equipped with the right footwear and apparel. We always recommend visitors look for homestay options in the village itself so they can rest easy and enjoy the heavenly surroundings more.","Amlarem (23 kms), Jowai (52 kms)","Hiking, Waterfalls, Living Root Bridge, Scenery"
Ialong & Syntu Ksiar,West Jaintia Hills,"Located a few kilometres from the town of Jowai, Ialong is a serene getaway that offers visitors some soothing views of the Myntdu River. It is also the site of a sacred grove, giving curious visitors a glimpse into the symbiotic relationship between the people and nature. Take a pleasurable walk in Ialong eco-park, neatly maintained and featuring various trees and plant species. The eco-park also has a section where you can get panoramic views of the river valley. The paddy fields of Ialong are fed by the Myntdu and their different shades of green provide a palette for keen photographers. Ialong is where the ‘noh sakyriet’ dance is held. Performers hold on to opposing ends of a wooden pole (a smoothened tree trunk) suspended perpendicularly on another pole that has been driven to the ground. The ‘noh sakyriet’ dance has no peer in terms of the visuals – resembling the rotating rotors of a helicopter or a merry-go-round. Another fascinating fact about the dance is that it is held only in Ialong. The highway to Ialong is filled with scenic stops and traditional culinary experiences. As is the norm with travel in Meghalaya, make sure you stop at the local stalls and try out some Jaintia snacks with your red tea! We always recommend visitors in Meghalaya to spend more time wherever they go – staying options in Ialong include the Travellers’ Nest lodges designed according to vernacular styles and run by the community. When you are travelling around Jowai, there are a few more nearby sights you should not miss. One striking example is Syntu Ksiar, a picnic spot by the Myntdu where you can visit the Kiang Nong Bah Memorial, dedicated to the most revered Jaintia freedom fighter. Syntu Ksiar is just 11 kms south of Ialong, on the other side of Jowai town. Other Jowai attractions are Tyrshi Falls and Thadlaskein Lake.",Jowai (7 kms),"Sacred Grove, Culture, Scenery"
Nartiang Monoliths,West Jaintia Hills,"The Jaintia districts of Meghalaya have a distinct royal history and Nartiang is one of the best places to see well-preserved remnants from this glorious chapter. The garden of monoliths features a collection of large monoliths that were erected as monuments for the old kings. There is a small winding path that twists through and around the looming monoliths, providing a chance for you to explore and soak in the surreal scenes. You will also get decent views of the town from this heritage site. Some of these stones were erected half a millennia ago and additions were made till the middle of the nineteenth century. The monoliths provide a captivating sight – arguably the largest collection of monoliths in a single place and loaded with so much historical and cultural significance. The standing monoliths or menhirs are dedicated to the male ancestors while the flat ones, the dolmens, are dedicated to the women. Nartiang is a treasure trove of history and another major landmark here is the Durga temple, which is close to the monoliths. According to Hindu beliefs, the Nartiang temple is one of the 51 Shakti Peethas. The existing temple is built on a site of an older one and here are stored iron canons that were used in wars by the old Jaintia kings. An interesting fact – the Nartiang temple was a site for human sacrifice in the earlier days. And of course, when in Nartiang, dig into the delicious Pnar cuisine in the local eateries. From various rice preparations to unique meat dishes, there is a lot to savour.",Jowai (27 kms),"History, Religion, Culture"
Sohra,EAST KHASI HILLS,"Sohra has stories hidden all over – in its rivers, cascades, and mist-shrouded hill-tops. It is also the place where civilizations met, the cultural capital of the Khasis and the gateway of the colonial age. The terrain comes alive during the monsoons while the drier months are all about blue skies and scenic hikes and treks. The region around Sohra is synonymous with waterfalls – the plunging Nohkalikai and the thunderous Dainthlen are settings for immortal Khasi folktales while the three-tiered Wei Saw Dong is tucked away in a verdant forest. Sohra provides layers of sights and adventures – the more time you spend here, the more surprises you will encounter. You have a wide range of stay options in Sohra, from the luxurious Jiva and Polo Orchid resorts to cosy homestays that allow you to soak in the local vibes. Destinations around Sohra include Nongriat and Khat-ar-shnong.", Sohra,"Nature, Sightseeing"
Nongriat Root Bridges,EAST KHASI HILLS,"The descent to the Nongriat double-decker root bridge is an epic one. You begin at the tip of the valley close to the village of Tyrna and climb down approximately 3000 steps. On the way, there are plenty of stunning vistas and natural sights to soak in. The root bridges of Meghalaya are an enigma, an integral part of the old Khasi lifestyle that dates back to the times when trekking through thick forests and negotiating fast-flowing rivers was a part of the routine. Nongriat’s double-decker root bridge is unique because of its multi-level formation – it took years for these beautiful examples of botanical architecture to develop. There are some pools nearby surrounded with rocks where you can sit and relax – the neatly maintained food stalls will ensure that you will not be famished after your journey. Are you ready for more adventure? Beyond the double-decker bridge, a short but intense trek leads to the Rainbow Falls, known for its turquoise pool and giant boulders. Pass through tranquil betel nut plantations before you enter a proper jungle trail – the sight at the end of this extended adventure is completely worth it. The Nongriat root bridges require a certain level of fitness to reach. Give yourself an entire day to complete the trek back and forth – staying the night over in one of the many guest houses is a better idea as it gives you a chance to enjoy the pleasing scenery and climb back at your own pace.",Sohra,"Trekking, Nature, Culture, Traditional Practices, Sightseeing"
Mawphlang Sacred Groves,EAST KHASI HILLS,"For centuries now, Khasi customs and traditions have been woven into the land and the forests. One of these forests still retains its significance today – the Sacred Groves of Mawphlang. Visitors are not allowed to take anything away from this hallowed forest, not even a pebble or a twig. The dark canopy above and soft humus under your feet will transport you to a primaeval age – a contrast from the green meadows and sprightly pines that dominate the surrounding hills. Apart from rare plants, mushrooms, and trees, the forest is also home to old coronation and sacrificial sites. This was where Khasi kings and ceremonial leaders (Ki Lyngdoh) had their meetings and new chiefs were anointed here. The sites are marked with monoliths, still reminders of a dignified past as the forest creeps around them. The Sacred Groves of Mawphlang are experiencing a revival in popularity because of the conservation message. When you are done soaking in the greenery and exploring the forest, head over to the Khasi Heritage Village where you can admire the different styles of vernacular architecture and design.",Mawphlang,"Sacred Grove, Culture, Nature, Hike"
Mawsynram,EAST KHASI HILLS,"Ever thought of a place where waterfalls are so plentiful that they become a nuisance? That can be the scene on the highway to the famed town of Mawsynram when your vehicle might just have to drive right through a monsoon cascade falling from the mountainside.
The Mawsynram plateau region has received enough attention for its world-record rainfall but there are many more unique sights here. Krem Puri is the longest sandstone cave in the world. Getting to the entry requires a steep descent down one of the valley slopes. The labyrinth has just been recently mapped and visitors need to go in with proper caving gear and with a local guide. Wildlife enthusiasts can head over to Phlangwanbroi village and trek deep into the jungle, known for its protected populations of the Hoolock Gibbon. Krem Dam, a large cave with an underground waterway and beaches is another famous site that will inspire the spelunker in you. One of the best places for adventurers to visit when in the Mawsynram region is Mawlyngbna, known for the pretty Umkhakoi lake and as a hub for water activities like kayaking and swimming. Weiing Lakeside Camp in nearby Phlang Mawsyrpat village is a favoured place for serious travellers who want to spend time in this captivating region of Meghalaya. When in Mawlyngbna, do not miss the celebrated fossil sites – evidence of the place’s underwater history that goes back millions and millions of years. The Split Rock is one of the more curious attractions – a giant rock split into two, the event attributed to the devastating Magnitude-8 Assam earthquake of 1897. Enroute to Mawsynram, the legendary Lum Symper hill and the Mawjymbuin caves are popular stops. There are community-run lodges and homestays in many villages here and visitors are recommended to spend a night here at least so they can enjoy some fresh nature trails and bird watching in the mornings.",Mawsynram,"Hiking, Trekking, Water Activities, Fossils, Camping, Scenery, Rock Formations"
Mawlynnong Village,EAST KHASI HILLS,"Mawlynnong has earned a reputation for being one of the cleanest villages in Asia, but a sobriquet that does more justice is that of God’s Own Garden. The fruit orchards, the rushing streams, the evergreen surroundings, the swaying palms, and the well-preserved traditions of the Khasis provide a picture-perfect stage on the edge of Meghalaya’s southern ranges. Arguably the most famous icon of Meghalaya is found here – the Nohwet Living Root Bridge. The bridge was created by weaving the roots of the Ficus Elastica tree around a framework and continuing this process for generations. These living root bridges are a staple of Khasi traditional architecture and were important for the villages in the steep valleys and mountains, helping the people connect with each other and travel to the plains to trade. These fascinating bridges are built in harmony with nature and get stronger as they grow older. After admiring the bridge, you can also take a dip in the gushing, cool waters of the river. The living root bridge of Nohwet is not the only main attraction here. The Church of the Epiphany in Mawlynnong is more than a century old, a beautiful piece of European architecture tucked in the middle of this lush and verdant tropical paradise. Taste your fear of heights and climb up the tree houses close to the church. From these bamboo structures, you can gaze at the seemingly endless plains of Bangladesh that lay just beyond.",Pynursla,"Activities, Nature, Sightseeing, Culture"
Shillong,EAST KHASI HILLS,"Founded in the second half of the nineteenth century by the British, Shillong town has enjoyed a cosmopolitan core since its beginnings. This reflects in the unique culture of Meghalaya’s scenic capital – a place where every festival is celebrated with zest and travellers will stumble across cuisines from across the country and the world.
Shillong’s modern reputation is built on its love for music and there have been many legendary musicians who call this home. There are many faces to Shillong – the quiet neighbourhoods with whistling pine still thrive but there is also a vibrant downtown area. Shillong is also known for its emerging café culture. Attractions here include the pleasant, tree-lined Ward’s Lake and the sprawling Golf Links – a favourite outdoor recreational space for the residents. Shillong has plenty of hotels, guesthouses and homestays spread across the landscape especially in the centrally located Police Bazaar. If you want to chart the colonial history of the place, we would recommend the Shillong Heritage Walk.",Shillong,"Nature, Sightseeing, History, Culture, Shopping"
Don Bosco Museum,East Khasi Hills,"Seven storeys of fascinating visuals, colours, and treasures – that is one way to describe Don Bosco Museum. You will first be greeted by the traditional wear of all the different North-Eastern communities as you enter the building, including well-researched sections on the neighbouring countries like Bhutan, Myanmar, and Nepal. The photography section is loaded with rare photos – you can spend hours lost exploring these snippets of tribal life taken across the region and spanning many generations. Other highlights of the Museum include the Pre-history Gallery which sheds more light on the origins and migrations of the tribes, and the Land and People Gallery where you can learn more about the beautiful terrain and how it shaped the practices and lifestyles of the indigenous people who call it home. It is adorned with sculptures and portraits. There is a gallery dedicated to the various hunting, gathering, and fishing practices and a gallery dedicated to agriculture. Many visitors find the Traditional Technology exhibits very interesting. Galleries on art, music, housing, and weapons will keep you occupied and fascinated. At the food gallery, you can tuck into some of the delectable dishes in a cosy serving area.",Shillong,"North-eastern Cultures, Museum Exhibits, Art Installations, History, Cuisine, Traditional Lifestyle"
Elephant Falls,EAST KHASI HILLS,"Your Meghalaya waterfall exploration is not complete without a visit to the Elephant Falls, located on the outskirts of the state capital, Shillong. The waterfall is the result of a mountain stream that drops over multiple levels, scything through the forested slope. The railed walkways begin at the head of the falls and continue to the bottom, ensuring that you not only see the magnificence of the falls from a close distance but also feel the spray of the cool water and the thunderous sound of the flow. The pool at the bottom of the falls is a tranquil spot where you can wade into the clear water at knee-level and get a nice picture with the giant cascade in the background. The Khasi name for Elephant Falls is Kshaid-Lai-Pateng, which roughly refers to the three levels over which the water plunges. The name is rather misleading today – the elephant-shaped rock after which it was named by the British was destroyed in an earthquake more than a hundred years ago. At the entrance to Elephant Falls, there is a collection of stalls selling snacks and souvenirs.",Shillong,"Nature, Sightseeing, Photography, Culture, Souvenir Shopping"
Golf Links,EAST KHASI HILLS,"Known as the Glen Eagles of the East, Shillong’s golf course is not just one of the largest and prettiest natural courses in the country. It is also a place where the townspeople love to wander around and relax on the open meadows while admiring the pine groves that encircle the area. Many visitors love to take a stroll around the golf course, crossing over quaint bridges, tucking into some street food, and marvelling at the monoliths placed in one of the sections of the golf course. There are many eateries on the fringes of the golf course, some with outdoor seating so you can feel the breeze and relish the verdant scenes while you munch on your favourite snacks. If you fancy a round or two on the greens you can get in touch with the office of the Shillong Golf Club, located in a charming old building at the top of the hill.",Shillong,"Walks, Open Air Recreation, Relax, Scenery"
Phan Nonglait (Lady Hydari) Park,SHILLONG,"Phan Nonglait Park, formerly known as Lady Hydari Park is one of the many lungs of Shillong city and one of the most popular outdoor recreational areas. The flower beds and impeccably maintained lawns provide a colourful stage for a pleasant family getaway. There is a small lake with its resident population of pelicans that will keep you occupied and you can wander around the pathways to admire the scenery or relax on a park bench. The mini zoo attached to the Phan Nonglait Park is another attraction – residents include various species of antelope, raptors, and small mammals. There is also a small museum on the premises where you can browse through exhibits that showcase the natural riches of the state. Shillong comes alive in Lady Hydari Park as families and youngsters gather to play and jostle around on the soft grass. There are enough facilities for the kids to remain engaged and at the entrance of the park, you can tuck into a spectrum of street snacks and refreshments.",Shillong,"Horticulture, Wildlife, Sightseeing, Photography"
Ward's Lake,East Khasi Hills,"With its charming wooden bridge and grassy slopes providing a serene lakeside resting place, Ward’s Lake is one of the most endearing attractions in Shillong town. A stone path encircles the small lake and other highlights here include the immaculately maintained flower gardens along with the lofty trees that provide shade to visitors. More than a hundred years old, Ward’s Lake is named after William Ward, a Chief Commissioner from the British era. Paddle boating in the calm lake waters is recommended. Grab a bite and a beverage at the restaurant overlooking the bridge. Ward’s lake is an ideal place to watch the world go by – from young couples to parents with their children, everyone converges here. Standing on the bridge that spans the lake and feeding the fish below is a favourite pastime. You also have the resident ducks to befriend. Ward’s Lake is also known for its events which happen throughout the year. Come autumn and the cherry blossoms here will be in full bloom, providing memorable visuals and photo-ops. Next to the Ward’s Lake is the botanical garden – a collection of trees and plants that will interest botanists and horticulturists. A stone’s throw away from Police Bazaar, Ward’s Lake is a very easy landmark to locate.",Shillong,"Nature, Sightseeing, Boating"
Shillong Heritage Walk,East Khasi Hills,"Shillong was made the capital of the Assam Province under the British in September 1874. It remained the administrative capital of the State of Assam even after India’s Independence up until 1972 when Meghalaya achieved statehood. The agreeable climate of Shillong, with the occasional rain and showers, was ideal for the British administrators and soldiers to recoup their health and spirits after the sweltering heat and dust of the plains. The British saw Shillong as ‘a chip off the British Isles’ and they put in a lot of their resources in developing the hill station of Shillong into an administrative and leisure retreat. They built beautiful houses, clubs, churches, administrative buildings, estates, parks, gardens and sanatoriums in the same pattern of architecture as in England. The Shillong Heritage Walk will take you through a 3 hour guided walk of this British history of the city and will get you acquainted with the city’s rich colonial heritage and history through its buildings, architecture and parks. Your hosts intend to offer you a unique experience where you will walk, hear stories and feel the City of Shillong as it was back in the day.",Shillong,Culture
Nartiang Durga Temple,West Jaintia Hills,"What today might come across as a sleepy town used to the trail of tourists, Nartiang was once an important cultural and spiritual centre during the peak of the Jaintia kingdom. It is also home to the famous Nartiang Durga Temple. The Durga temple here is built on the site of an older one and fascinating stories emerge as you dig around and learn about the history of the place. This is a site where human sacrifices were made until the advent of British rule. In fact, a tunnel inside the temple ends at the nearby Myntang river and the heads of the sacrificed were rolled down this shaft. The Nartiang Durga temple also contains some relics from the Jaintia kingdoms – old antique canons which show the level of sophistication that the armies of these hills possessed so long ago. Another alluring attraction close to the temple is the garden of monoliths. These heavy and large blocks of stone were erected as monuments for old rulers and provide a surreal sight. You can wander around on neat paths that crisscross the garden, soaking in the stories and pondering the many mysteries that are still waiting to be uncovered. Near the temple, you can visit the ruins of an old brick palace of the Jaintiapur kings.
",Jowai (27 kms),"History, Religion, Local Culture"
