Name,Region,Description,Nearest Town,Themes
Kyllang Rock,Eastern West Khasi Hills,"Kyllang Rock is an impressive natural monolith – a giant grey dome that juts out of the pine forests of West Khasi Hills. There is a path which you can climb along with rest stops and summer houses along the way. The view from the top of the rock is spectacular – from green woods and quaint villages to mesmerizing sunrises and sunsets if you time your hike accordingly. Lum Kyllang is a geological marvel – an imposing rock formation that is about a thousand feet wide at its most prominent girth. Another attraction here is the presence of rare white rhododendrons scattered across the depressions and bushes at the base of the dome. Old oaks and various native flora add to the natural diversity of the area. It would be a travesty to visit this majestic natural formation without unearthing the legend that the Khasis have built around it. Lum Kyllang is believed to the result of a battle between two old gods, Kyllang and Symper, where they threw large rocks and mud at each other – a clash of the titans right here in the abode of clouds. Add some more West Khasi Hills destinations to your itinerary for a complete trip.",Mairang (14 kms),"Activities, Hiking, Nature, Sightseeing"
Mawphanlur,West Khasi Hills,"Picturesque high-altitude meadows sprinkled with small lakes and cottages – that is one way to describe Mawphanlur. An overnight trip is recommended so you can enjoy the starlit skies and cool temperatures that come with the night time. The biggest visual attraction of Mawphanlur is the verdant scenery that would make a romantic poet gush. Think of chirping birds, the occasional wandering calf with a bell, and friendly canines frolicking on the grass. Your Mawphanlur journey can be an activity-filled trip. Kayaking facilities are available on some of the lakes while there are many large boulders around the place where you can try some of your climbing (and stumbling) skills. If you are a photography fanatic then the landscapes provide a great stage for some natural portraits. Hikers will enjoy the quiet environs of Mawphanlur – the walk to nearby Mawthadraishan is recommended. On clear days, one can marvel at the endless frontiers from this vantage point. Locals will tell you that on the most unclouded mornings, you can even catch a glimpse of the Eastern Himalayas with the Khasi hills and beyond them, the plains of Assam stretching on the foreground. Add more attractions to your Meghalaya itinerary.",Nongstoin (35 kms),"Activities, Nature, Kayaking, Hiking, Stargazing, Sightseeing"
Nongkhnum River Island,WEST KHASI HILLS,"One of the largest river islands in Asia, Nongkhnum is an enigma that attracts those who seek solitude and nature. Flanked by gushing, clear waters, Nongkhnum also is host to popular annual festivals where visitors can enjoy local cuisines and witness the region’s love for music and entertainment. This is where Meghalaya’s longest river, the powerful Kynshi, splits into the Phanliang and the Namliang rivers. This distinctive geographic formation resulted in the creation of a pristine river beach. Enjoy a calm boat ride on the brisk waters or just amble along on foot, exploring the many features of the island. There is a picturesque bridge that connects the island to the nearest bank, one more to the countless photo ops that this destination provides. There are many activities you can enjoy at Nongkhnum with the help of local guides and operators. Winter and springtime are great for camping – the low light pollution here allows you to have long sessions of stargazing. There are also many rare species of plants and insects that are found on Nongkhnum River Island. Apart from its rather special topography, Nongkhnum Island is surrounded by breathtaking waterfalls – the Weinia Falls, Thum Falls, and Langshiang Falls. Best time to visit Nongkhnum – October to April is a good time to visit, coinciding with the best hiking periods and festivals. Road conditions are not always ideal as you get closer to Nongkhnum so monsoon trips can take a little more time and keep many areas out of bounds for safety reasons. However, you can brave these conditions to catch the waterfalls at their most voluminous and mightiest.",Nongstoin (13 kms),"Nature, Photography, Camping, Sightseeing"
Umiam Lake,Ri-Bhoi,"Flanked by hills on all sides and lined by striking roadways and bridges, the gentle Umiam Lake is one of the reasons why the Guwahati-Shillong route is considered one of the most scenic in the region. The lake was formed when a dam was built over the Umiam River in the early sixties as part of a hydel power project. Umiam Lake has become a favourite spot for many who come to admire the landscape. The adjoining Orchid Lake Resort is a government-run facility where you can book lodges or grab a bite at the restaurant with fine views. The resort swimming pool, with its dramatic location on the edge of the hill overlooking the lake, is also open to visitors. Umiam Lake is Shillong’s major hub for water sports and boating. Paddle boats, water scooters, and speed boats are some of the plentiful options for those who look to hit the waters. There are many other resorts tucked in the serene lakeside woods where you can spend time amidst the quiet, natural surroundings. If you are looking for sensational views, then the Umiam Lake has a plethora of options. There are many vantage points from where you can capture the waters and the hills beyond – either shrouded in mysterious clouds or bathed with bright sunlight, the golden hours here attract shutterbugs from all over.",Shillong,"Nature, Boating, Water Sports, Sightseeing"
Arwah Cave,EAST KHASI HILLS,"The entrance to Arwah Cave is straight out of the Arabian Nights, a large sunken chamber that leads to a complex set of caverns. Arwah cave is of Meghalaya’s most famous caves and is pretty accessible to regular visitors. It is famous for its fossils which you can observe in the lit-up interiors, especially towards the end of the cave. You will find crustacean shells and fish bones fossilized in the limestone walls of the cave. Arwah, apart from being a place for enthusiasts of natural history, will also surprise you with its many turns and corners – a maze where you are walking one minute under a high cave ceiling, and sliding the next minute through a narrow passageway that leads to other sections. The underwater streams have continued to flow through these ancient cave formations for millennia. The walk to Arwah Cave is a very picturesque one – an enchanting path that has been aesthetically carved out of the thick vegetation. At one point, the pathway passes through the side of the Lawshynna Hill giving you amazing views of the waterfall and the surrounding valley. There is a seating area close to the path where you can relax and get spending views.",Sohra,"Nature, Caving, Hiking, Sightseeing"
Dainthlen Falls,EAST KHASI HILLS,"Dainthlen is one of the most powerful sights you will come across, a gushing waterfall that cuts through the hard rocks and the high plateau of Sohra before it cascades down into lush forests. It is also a culturally significant place for the Khasi tribe. During the drier seasons, you will be able to negotiate the hard, rocky pot-holed river bed leading to the falls. According to local folktales, this spot is where a great battle was fought. The Thlen was a giant serpent, an embodiment of evil who was finally vanquished by the local residents of an ancient village that is now Sohra. The thundering sound of the Dainthlen Falls, the open landscape, the surrounding hillocks, and the capricious winds that constantly blow here provide an apt setting for such a grand legend. The Dainthlen Falls is a straight drop of around 80 metres. The viewpoint is on either side of the falls so you can see its natural splendour from up close behind the safety of a railing. You will also enjoy exploring the terrain around Dainthlen on foot. From wandering cows to rare birds, there are many surprises in store as you find your way along the gentle grassy rises and dips, punctuated by little hills and streams. Getting to Dainthlen Falls and Nearby Attractions – If you are travelling from Shillong, Dainthlen Falls requires a short detour just before you enter the town of Sohra (Cherrapunjee). On the way, there are many scenic places where you can stop and soak in the sights. Resorts and picnic areas are also available in the surrounding area. Wei Saw Dong Falls provides another captivating sight, located downstream of Dainthlen Falls.",Sohra,"Nature, Culture, Sightseeing, Photography"
Mawsmai Cave,EAST KHASI HILLS,"You do not have to be a professional spelunker to get a taste of Meghalaya’s cave systems. Mawsmai Cave is located at a short distance from Sohra and is an easy attraction to access and explore. There are some places inside the cave where you will need to squeeze around and crawl – and this adds to the experience of cave exploration. The Mawsmai cave route that is accessible to tourists is not very long and is very safe so you do not want to miss out on this unique opportunity. The cave is also famous for its fossils, some which you can spot if you spend some time peering at the walls and formations inside. The ten longest caves (and more) in the country are all in Meghalaya. These subterranean networks spread across the southern ranges like a complex network of routes formed by the erosion of limestone and unrelenting flow of water. Mawsmai offers a glimpse into this fascinating world underneath our feet. The approach to the Mawsmai caves is a pleasant one – a short walk through a thickly wooded area which is constantly filled with the chirps of birds and creaking of insects. Many travellers like to relax or take a stroll in the surrounding forests after they have visited the cave. Getting to Mawsmai Cave – The busy and scenic Shillong-Sohra road will get you to Mawsmai. Leave behind the undulating meadows and travel on the edge of vast canyons with dense vegetation. A stop at Mawkdok is recommended for a quick chai and spectacular views. Ziplining facilities are also available at this favoured pit stop.",Sohra,"Nature, Sightseeing, Caving, Photography, Hiking"
Noh Ka Likai Falls,EAST KHASI HILLS,"A straight plunge of over 1000 feet gives Noh Ka Likai superlative status amongst waterfalls in India. Located on the southern ridges of the state, it provides a mesmerizing scene with the backdrop of the dramatic cliffs and the deep pool and thick forests at the bottom. Formed from the many streams that have carved through Meghalaya’s highlands for millions of years, Noh Ka Likai has a bigger significance culturally – it bears a most tragic story that is still told today. Noh Ka Likai is an even more impressive sight up close. One can hike to the head of the waterfalls and enjoy the scenery of the valley through a large door-like opening in the rocks, something out of a medieval fantasy novel. There are treks through the dense forests that will take you to the bottom of the falls. Make sure you use a guide – apart from the assurance of being with a local expert, you will also enjoy the immense knowledge the residents of the nearby villages have about their forests. These treks also take you through an incredible change of terrain and vegetation – from the higher grasslands with hardy trees to the steaming tropical havens at lower elevations – all in a few hours.",Sohra,"Nature, Sightseeing"
Noh Sngithiang Falls,EAST KHASI HILLS,"There are not too many reasons why you would go out when it rains but the monsoons in Sohra turn that notion on its head. With a drop of more than 300 metres, Noh Sngi Thiang is one of the most impressive waterfalls you will see anywhere in India. Like a majestic jewel draped over the limestone cliffs, it is segmented into seven parts which drop into the misty forested plains. Because of this unique segmented formation, the falls are also popularly referred to as the Seven Sisters Falls. Shutterbugs will love to spend entire days charting the different hues created because of the sunlight and the waters – the sunsets here are considered very special. The landscape is a distinctive one as the tabletop heights of the plateau abruptly end into a massive drop and you get a seat right on the edge. Close to the Noh Sngithiang Falls is the Sohra Eco Park, a pleasant stop which provides the best vantage points if you want to admire the waterfalls, verdant canyons and lush slopes of Sohra. An interesting highlight in this park is a stream with a bridge over it that you need to cross to catch the views. Beyond the southern ranges of Meghalaya, one can also catch amazing views of the Bangladesh plains in fine detail, especially when the clouds clear away. Getting to Nongsngithiang Falls – If you are travelling from Shillong, it is easy to get distracted on the way to Nongsngithiang Falls. This natural attraction is usually bunched with a longer sightseeing itinerary that includes spots like Mawsmai Caves, Noh Ka Likai Falls, and Khoh Ramhah. Many travellers like to stop at the scenic Mawkdok Bridge which is at around the halfway point of your short, picturesque drive.",Sohra,"Nature, Sightseeing, Photography"
"Khat-ar-shnong, Kongthong",East Khasi Hills,"Getting to Khat-ar-shnong itself is a memorable experience – as the roads hug the mountainside while you glance at the gorges below from your ride. Khat-ar-shnong refers to a valley region in East Khasi Hills, which has been isolated for a long time due to the terrain. Kongthong is the most prominent village because of its striking location and its unique tradition where residents of the village are assigned a tune that also serves as a unique ID. The residents of the Kongthong, known as the Whistling Village along with people from the nearby villages have been practising this tradition which is called the ‘jingrwai iawbei’ for generations. This distinctive cultural practice is not the only reason to set up base in Kongthong. The scenic beauty here is mesmerizing as you will be surrounded by the mighty monsoon mountains of Meghalaya and many trails can be enjoyed. Khat-ar-shnong is where you will find the highest living root bridge, the Jingkieng Myor that connects two granite cliffs with the rushing Wah Sohra river more than a hundred feet below. This region is also famous for its honey. Other prominent villages and spots in Khat-ar-shnong include Mawrah viewpoint, Khrang village (famous for its krot herbal tea), Dewlieh and many more spots. We recommend our visitors to spend a few days here and choose the hospitality of the local homestays. The Traveller’s Nest in Kongthong, featuring cosy, traditional huts, is run by the local residents and provides a peaceful base camp. Hardcore trekkers who want to avoid the usual roadways can trek to Kongthong by navigating the terrain between the famed Pynursla and Sohra ridges. (Always hire local guides – they have the best stories and knowledge and will keep you comfortable and safe).",Sohra (50 kms),"Hiking, Culture, Living Root Bridge, Scenery"
Pynursla,East Khasi Hills,"Visitors in Meghalaya often overlook the Pynursla region because it falls enroute to the more chronicled destinations of Dawki and Mawlynnong but this heavily forested region characterized by steep gradients and scenic roadways has many amazing secrets of its own. Mawkyrnot village here is home to multiple root bridges, which can be accessed via a short comfortable hike through the quiet, primaeval forest. The diversity of landscapes in Pynursla will stun you. From the lush, humid jungles of the slopes, you can head over to the plateau grasslands and soak in the charming pine-dotted countryside at Langkawet, known for its small lakes. Rangthylliang village is another starting point for those who want to venture for a jungle camping trip. Pynursla is a good place to chase waterfalls – the stunning Wah Rymben Falls has few visitors so it can be an offbeat addition to your list – it involves a short descent from Lapalang village. Apart from being the land of living root bridges, Pynursla region is famous for its fruits and jungle produce. Make sure you grab a bag of the famous oranges here if you happen to visit in winter.",Pynursla,"Hiking, Trekking, Camping, Culture, Living Root Bridges, Scenery"
Marngar Lake,RI-BHOI,"Marngar Lake is a charming water body located in the lush, green hills of Bhoi and is a favourite for picnickers and those seeking a quiet place to enjoy some nice views and fresh air. You can spend your afternoon with a book sitting on the grassy lawns. There are thatched huts and summer houses in place across the property and visitors can take a nice walk on a stony path that accompanies the bank of the lake. A wooden bridge spanning across adds an extra visual detail that photographers will love. The Bhoi district is quite distinct from the higher elevations of central Meghalaya – it has a more tropical vibe to it and is known for its rich soil and verdant scenery, along with mild climate. Marngar Lake is close to Nongpoh town, which is halfway between Guwahati and Shillong. Getting there involves a wonderful, winding drive from the valley into the forested hills. A stop at Nongpoh is also recommended. You can explore the markets and stalls and pick up locally grown fruits and the famous pickles of the region. The pineapples grown here are known all over for their sweet, succulent taste. Bameri Resort is close to Marngar Lake and favoured by visitors who want to enjoy the gentle climate and scenes of Bhoi.
",Nongpoh (15 kms),"Boating, Sightseeing, Picnic Site"
Weinia Falls,West Khasi Hills,"Plunging from a height of around a thousand feet, the Weinia Falls is one of Meghalaya’s many hidden treasures. Apart from the imposing cascades, the rather untouched and isolated natural location also brings cheers to nature enthusiasts and those looking for a quiet time off the beaten path. The roar of the falls can be heard from a distance and the flow is incredibly powerful especially during the monsoons and the following months, when the Kynshi River swells. The Weinia Falls provides a distinctive picture because of a double-arched bridge in the background and its spray from its pool fills up the entire valley. A path created on the side of the falls for visitors allows you to follow the flow of the water and get nice views of the forests below. To get here you will have to visit the magical Nongkhnum River Island, the location where the fast-flowing Kynshi River splits into two. The island is loaded with plenty of other attractions, including a splendid river beach. An early start is recommended if you are travelling from Shillong, or you can set up base in nearby Nongstoin town for a more complete exploration of the West Khasi Hills."".,Nongstoin (17 kms),""Nature, Hike, Sightseeing",,
Lum Sohpetbneng,RI-BHOI,"Catch up on some local lore before you head over to the dramatic Lum Sohpetbneng, a revered site for the Khasis that is located close to the beautiful Umiam Lake. The Khasis have a fascinating belief system, and their landscape is an important part of their folklore. One of their central stories is that of the umbilical cord, or natural bridge that connected heaven and earth many ages ago that existed on top of this gentle hill – Sohpetbneng translates to the navel of heaven. Because of human pride and sin, this bridge was severed. Every year, the Khasis who practice the indigenous religion make a pilgrimage to the summit to celebrate and acknowledge their legends and to pledge to keep alive their unique traditions. The summit of Lum Sohpetbneng requires a gentle climb. The views of the lake from the top are worth it along with the tranquil, pine-crested surroundings. The base of Lum Sohpetbneng is on the Guwahati-Shillong highway and you will be welcomed by a tall gateway featuring traditional motifs. If you want to watch the crowds for the annual pilgrimage then set your date for the second Sunday of February. Day visits are recommended and there are no entry fees.",Shillong,"Activities, Hiking, Cultural Landmark, Local History"
Laitlum & Smit,East Khasi Hills,"Smit is known for its countryside scenery – a place famous for its horticultural wealth and also of major cultural significance. The ‘iing-sad’ is a residence of the traditional royals of the region and is host to the famous Nongkrem Dance every year around November. Smit is also adjacent to one of Meghalaya’s natural wonders – our very own grand canyon – Laitlum. Stroll through the pine-flanked country paths and stand on the edge of the grassy plateau and the mountains open up into a deep chasm. There are treks you can enjoy down to the valley settlements below or you can stay where you are and try to spot waterfalls and streams at the distance. Laitlum is around 22 kms from Shillong. Smit and the larger Nongkrem region is also filled with many nature trails and cycling enthusiasts can connect with local cycling groups to enjoy some exhilarating off-road perspectives. There are many nearby attractions that you can add as detours. If viewpoints are your thing, then Shillong Peak is the most famous one. It provides views of the entire town and is the highest point in the state at 1960 metres above sea level. We like to believe that the observatory deck located here – complete with a telescope – helps us gain a few more metres. Around the peak region, there are some interesting stops and photographers will always find a reason to linger as the terrain shifts from open pine meadows to sub-tropical repeatedly, interrupted by neat patterns of vegetable cultivations. Accommodation in Shillong town would be ideal for a Smit trip because of the proximity but if you want to have a more rustic getaway we would suggest you choose one of many upcoming homestays in and around Smit and Nongkrem region.",Smit,"Scenic Drives, Culture, Treks, Nature, Adventure"
Rongbangdare Waterfalls,WEST GARO HILLS,"Cutting across the rugged and forested terrain, the Simsang and its tributaries have created many waterfalls in the Garo Hills region. Rongbangdare Waterfalls is one of the more popular and visually stunning landmarks of this naturally rich region. You will need to negotiate a cool and fresh mountain stream to get a clear view – there is an attractive and sturdy hanging bridge for those who want to avoid getting wet. You can follow the water from the banks and hike to the head of the falls – it is a steady, at times steep, climb and offers adventurous visitors a chance to see the distinctive and sub-tropical flora up close, including the groves of plantains that dominate the area. Do not attempt any deep forays into the forest without a local guide. You can also relax at the bottom of the falls – enjoy the spray of the cascades as they bounce on the rocks. There are some spots where you can sit on a boulder and get your feet splashed by the cool currents. Tuck into a light picnic with this mesmerizing backdrop – even the simplest food will taste heavenly in such a setting. Although the waterfalls is perennial, the best time to visit would be the dry seasons (February to April) for picnics and hikes, and the monsoons if you are interested in catching the waterfall in its most powerful form. Bunch this site up with other Tura spots.",Tura (37 Kms away),"Activity, Nature, Sightseeing, Picnic"
Aminda Rangsa Art Village,WEST GARO HILLS,"The Garo Hills of Meghalaya are synonymous with expansive wilderness areas and lush, green scenery. Tucked in the western part of these immense forests, Aminda Rangsare is making a name for itself amongst art and sculpture enthusiasts. The world over, there are parks and spaces dedicated to art installations, but very few will be as serene and beautifully isolated as this village, approximately an hour’s drive away from Tura town. The village’s population is less than 200 and it is known as one of the most enterprising and cleanest villages in the region. Aminda Rangsare, apart from being a delight to art lovers, provides a great example of a sustainable lifestyle by utilizing traditional building and living practices – a must visit for the conscious and modern traveller. The Garo Hills has many unique and iconic destinations that you can add to your itinerary.",Tura (20 Kms away),"Traditional Skills, Art, Wood Carvings, Sustainable Living, Local Lifestyles, Sightseeing"
Tasek Lake,East Garo Hills,"There is a momentous story behind Tasek Lake – it is a tectonic lake formed by the great earthquake of 1897. Today, this tranquil spot is a perfect getaway for those who seek the uninterrupted sounds of nature and gentle lakeside scenery. The lake is more than a kilometre long and is abundant with indigenous species of fish, which you can sight darting through the clear waters. The rustic landscape around the lake also adds an extra charm. There is a fair bit of legend around the place. Nearby Napak was believed to be the original underworld according to Garo beliefs but due to a tiff between the living residents and the spirits, the latter fled to the cliffs and ranges of Balphakram. Visitors can enjoy a boat ride on the calm waters and admire the verdant surroundings – groves of trees and vegetation that line the entire stretch of the water body, adding to the peace and seclusion. There is an eco lodge here where visitors can spend the night. Tasek Lake also attracts flocks of migratory birds in the winters – birding enthusiasts will relish the prospect of sighting rare and beautiful species on the water and in the surrounding forests. You can also pack a small basket picnic and enjoy a meal next to the lake.",William Nagar (35 kms),"Nature, Sightseeing, Picnics, Boating"
Chibragre Picnic Spot,WEST GARO HILLS,"The people of Meghalaya love their picnics and spending a day out in nature with friends and loved ones. If you are in Tura, a visit to Chibragre is a nice way to get a dose of this favourite activity. The gentle river-side setting here provides a stage for some fun and recreation. Chibragre is located at the point where two rivers (the Rongram and Gangol) meet and flow on towards the west where they join the Brahmaputra. During the drier months, it is safe to swim in these cool, clear waters (with lifejackets) and you can also catch a breather on the vast river beach, a sandy stretch that can accommodate plenty of revelers. Winter time is the best to visit Chibragre and it allows you to explore the surrounding terrain. Follow some of the trails in the forest and marvel at the rich flora. Bird watchers will have a ball if they enter the interior forests, especially in the early mornings when the local fauna is most active. A view point at the highest point near the picnic spot gives you a commanding view of the rivers and surrounding forests. Add some of these iconic Garo Hills destinations to your itinerary.",Tura (14 km),"Nature, Sightseeing, Picnic"
Chisobibra,EAST GARO HILLS,"The Garo Hills are filled with legends and folklore, intertwined with the striking terrain. At Chisobibra, you can learn about the legacy of the Garo Goliath – Pa Togan Nengminza, one of the most famous freedom fighters to have emerged from these ranges. Chisobibra is where you will find a sprawling park and monument dedicated to Pa Togan Nengminza, who died in a battle against the British in the year 1872. Chisobibra is located close to the banks of the mighty Simsang River, so you can expect some stunning scenery. Many people like to come to the park to enjoy picnics with family and loved ones. In the middle of the park, one will come across an impressive statue of the warrior and a plaque dedicated to him on the foundation. There is an important event held in Chisobibra every December (on the 12th) where the local communities come together to celebrate their traditions and history, along with welcoming the year-end festive season.",Simsanggre,"Activities, History, Sightseeing"
Daribokgre,WEST GARO HILLS,"Nokrek Biosphere Reserve is known across the globe as a place of incredible natural diversity. To enjoy the sights and sounds of this unique corner of Meghalaya, a visit to Daribokgre is recommended. Daribokgre is the starting point for the famous trek to Nokrek peak – a short but fascinating route that takes adventurers through vibrant plantations and terrain before they reach the magnificent summit. There are many activities that visitors can enjoy in Daribokgre. You can explore the forest trails and visit the source of the Simsang River, and you get to stroll around the orange orchards that surround the village. Nokrek is also believed to be the home of one of the oldest citrus species. In Daribokgre, you can immerse yourself in the traditions and cultures of the Garos. Learn about the indigenous architecture, the cuisine and the rice wine brewing methods, amongst many other things. There is a watch tower which gives you splendid views of Nokrek and a bamboo bridge gives you another delightful perspective on the place. Daribokgre is also close to the Selbalgre Hoolock Gibbon Reserve, where you can sight these rare primates. Nokrek is also known for its rare and delightfully sweet honey – maybe something to take back home. Hikes and treks in the area are best done in the drier months between October and March.",Williamnagar (52 kms)Tura (38 kms),"Nature, Wildlife, Hiking and Trekking (October to March), Culture, Sightseeing"
Memo Lake,East Garo Hills,"The tall hardwoods and tropical scenery of Garo Hills accompany you on your trip to Memo Lake, a charming getaway located close to Williamnagar town. The region is known for its rugged hilly terrain carved by the powerful Simsang River as it flows into the flatlands – and Memo Lake is a spot where one can relax and admire the placid waters and gentle, lush scenery.
The lake is a convergence point of the Memo and Asa rivulets that flow from the surrounding forests. The bridge that spans the lake is a reminder to visitors of the resilience of traditional architecture. It is a platform of wooden planks propped up by thick branches on the shallowest part of the lake – akin to a spiky wooden spine across the water. The surrounding trees break the late afternoon sunlight and create a special glow over the lake – a postcard moment waiting to be immortalized by photography enthusiasts. You can spend a good forty minutes to an hour at this spot just admiring the serenity of it all. The nearby Bolkinggre village encapsulates the rustic, idyllic lifestyle that the Garo Hills is famous for – a place of quaint bamboo fences and quiet streets.",William Nagar (10 kms),"Nature, Sightseeing"
